City,Country,SIC Code,Industry,Jobs 2011,Jobs 2014
Aberdeen,UK,M,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",33510,34729
Aberdeen,UK,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,35520,34555
Aberdeen,UK,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,34231,34065
Aberdeen,UK,N,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,22344,29561
Aberdeen,UK,B,MINING AND QUARRYING,26210,28120
Aberdeen,UK,C,MANUFACTURING,23816,24378
Aberdeen,UK,P,EDUCATION,17905,17082
Aberdeen,UK,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,17288,16890
Aberdeen,UK,F,CONSTRUCTION,14003,14279
Aberdeen,UK,O,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,12093,11111
Aberdeen,UK,H,TRANSPORTATION AND STORAGE,11106,10471
Aberdeen,UK,R,"ARTS, ENTERTAINMENT AND RECREATION",6052,5478
Aberdeen,UK,S,OTHER SERVICE ACTIVITIES,3438,4448
Aberdeen,UK,A,"AGRICULTURE, FORESTRY AND FISHING",4681,4102
Aberdeen,UK,J,INFORMATION AND COMMUNICATION,4007,3813
Aberdeen,UK,L,REAL ESTATE ACTIVITIES,2793,2929
Aberdeen,UK,K,FINANCIAL AND INSURANCE ACTIVITIES,2586,2840
Aberdeen,UK,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",1014,871
Aberdeen,UK,D,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",631,313
Birmingham,UK,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,145911,154271
Birmingham,UK,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,134320,139014
Birmingham,UK,C,MANUFACTURING,105051,104443
Birmingham,UK,P,EDUCATION,89792,84613
Birmingham,UK,N,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,76722,78306
Birmingham,UK,M,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",50401,50835
Birmingham,UK,O,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,50104,47424
Birmingham,UK,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,43800,44330
Birmingham,UK,H,TRANSPORTATION AND STORAGE,42699,43061
Birmingham,UK,K,FINANCIAL AND INSURANCE ACTIVITIES,36538,42897
Birmingham,UK,F,CONSTRUCTION,40018,37233
Birmingham,UK,R,"ARTS, ENTERTAINMENT AND RECREATION",18061,18524
Birmingham,UK,S,OTHER SERVICE ACTIVITIES,17818,14500
Birmingham,UK,J,INFORMATION AND COMMUNICATION,17232,13914
Birmingham,UK,L,REAL ESTATE ACTIVITIES,13888,13740
Birmingham,UK,D,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",6526,6927
Birmingham,UK,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",6602,5784
Birmingham,UK,A,"AGRICULTURE, FORESTRY AND FISHING",197,224
Birmingham,UK,B,MINING AND QUARRYING,55,93
Brighton,UK,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,53718,58091
Brighton,UK,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,49977,53074
Brighton,UK,P,EDUCATION,34636,35141
Brighton,UK,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,26921,24145
Brighton,UK,M,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",21080,23159
Brighton,UK,N,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,22916,22099
Brighton,UK,K,FINANCIAL AND INSURANCE ACTIVITIES,15633,17763
Brighton,UK,C,MANUFACTURING,18988,16260
Brighton,UK,J,INFORMATION AND COMMUNICATION,12399,13909
Brighton,UK,F,CONSTRUCTION,12525,12437
Brighton,UK,O,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,11936,12302
Brighton,UK,R,"ARTS, ENTERTAINMENT AND RECREATION",9445,10832
Brighton,UK,L,REAL ESTATE ACTIVITIES,5809,8487
Brighton,UK,H,TRANSPORTATION AND STORAGE,7489,8324
Brighton,UK,S,OTHER SERVICE ACTIVITIES,8008,8226
Brighton,UK,A,"AGRICULTURE, FORESTRY AND FISHING",1757,3348
Brighton,UK,D,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",1864,2244
Brighton,UK,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",2454,1922
Brighton,UK,B,MINING AND QUARRYING,465,374
Bristol,UK,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,97499,97375
Bristol,UK,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,82947,90858
Bristol,UK,P,EDUCATION,64049,63949
Bristol,UK,C,MANUFACTURING,56601,57411
Bristol,UK,M,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",51913,49655
Bristol,UK,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,40692,47251
Bristol,UK,N,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,52869,46422
Bristol,UK,O,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,35375,34087
Bristol,UK,K,FINANCIAL AND INSURANCE ACTIVITIES,31147,31719
Bristol,UK,F,CONSTRUCTION,28820,30989
Bristol,UK,J,INFORMATION AND COMMUNICATION,26541,26853
Bristol,UK,H,TRANSPORTATION AND STORAGE,27812,25994
Bristol,UK,R,"ARTS, ENTERTAINMENT AND RECREATION",12261,13094
Bristol,UK,S,OTHER SERVICE ACTIVITIES,10685,12064
Bristol,UK,L,REAL ESTATE ACTIVITIES,9771,10171
Bristol,UK,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",5147,5563
Bristol,UK,A,"AGRICULTURE, FORESTRY AND FISHING",3873,4113
Bristol,UK,D,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",1491,1163
Bristol,UK,B,MINING AND QUARRYING,726,591
Cardiff-Newport,UK,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,83366,91218
Cardiff-Newport,UK,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,89250,89483
Cardiff-Newport,UK,P,EDUCATION,57841,58746
Cardiff-Newport,UK,C,MANUFACTURING,63602,57651
Cardiff-Newport,UK,O,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,42885,43971
Cardiff-Newport,UK,N,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,39403,42280
Cardiff-Newport,UK,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,31317,31414
Cardiff-Newport,UK,F,CONSTRUCTION,24629,20980
Cardiff-Newport,UK,M,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",25419,18548
Cardiff-Newport,UK,K,FINANCIAL AND INSURANCE ACTIVITIES,20133,18176
Cardiff-Newport,UK,H,TRANSPORTATION AND STORAGE,20126,16068
Cardiff-Newport,UK,R,"ARTS, ENTERTAINMENT AND RECREATION",11237,15174
Cardiff-Newport,UK,J,INFORMATION AND COMMUNICATION,11003,12278
Cardiff-Newport,UK,S,OTHER SERVICE ACTIVITIES,11660,9955
Cardiff-Newport,UK,L,REAL ESTATE ACTIVITIES,7147,8165
Cardiff-Newport,UK,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",4747,6105
Cardiff-Newport,UK,D,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",4710,3841
Cardiff-Newport,UK,A,"AGRICULTURE, FORESTRY AND FISHING",1115,1389
Cardiff-Newport,UK,B,MINING AND QUARRYING,512,506
